CM1624;COMPRESSE;COMPRESSE STERILE FINK & WALTER 7,5 X 7,5 CM ;conso;3000
CM1625;COMPRESSE;COMPRESSE STERILE (URGO) 10 CM X 10 CM (P/50) ;conso;3500
CM1626;COMPRESSE;COMPRESSE STERILE (URGO ) 5CM X 5CM (P/50);conso;1500
CM1627;SCHLITZKOMPRESSEN;SCHLITZKOMPRESSEN (COMPRESSE DE DRAINAGE) 10 X 10 CM (P/40);conso;5
CM1628;EURODERM;EURODERM (PANSEMENT TRANSPARENT) 15x20CM, (P/10);conso;0
CM1629;EURODERM;EURODERM (PANSEMENT TRANSPARENT) 10x12CM, (P/50);conso;0
CM1630;EURODERM;EURODERM (PANSEMENT TRANSPARENT) 4x5 CM, (P/100);conso;0
CB1626;JEU;JEU DE CATHETERISME POUR L'ARTERE RADIALE (STK);;0
CM1631;PROLENE;PROLENE 6-0 (B/36) (STK);conso;3500
CB1632;KORSOLEX;KORSOLEX EXTRA 2 L (STK);;0
CB1634;ENCRE;ENCRE (TONER) BROTHER 3060 (STK);;0
CI1631;AGFA;AGFA RAPID FIXER 5 L;;11500
CI1632;AGFA;AGFA DEVELOPER/REPLENISHER 5L;;11500
CI1633;AGFA;AGFA DEVELOPER/REPLENISHER (B) 0,5 L;;4500
CI1634;AGFA;AGFA RAPID FIXER 0,5 L;;4500
CM1635;ARTI;ARTI CAST 7,6 CM X 3,6 CM ROLLEN;conso;15000
CM1636;ARTI;ARTI CAST 10 CM X 3,6 CM ROLLEN;conso;15000
M0788;NOZINAM;NOZINAM  GOUTTES  1 ML;medic;90
M0789;NOZINAM;NOZINAM  INJECTABLES 1 AMP;medic;340
PG18;Ofloxacin;Ofloxacin 4 x 50 tests;medic;5
M1233;OLICLINOMEL;OLICLINOMEL 1200 Kcal, 1000 ML POCHE;medic;0
M1232;OLICLINOMEL;OLICLINOMEL 1600 Kcal, 1500 ml;medic;0
PG19;Oxacillin;Oxacillin 4 x 50 tests;medic;2300
CB1636;STERILE;STERILE MULLKOMPRESSEN 10 X 13 CM, (P/20 ) (STK);;0
M0910;OXYGENE;OXYGENE  DEBIT 4L/MN CONSOMMATION/H;medic;2100
CB1637;IDEALBINDE-(BSN-REF:01959-00);IDEALBINDE-(BSN-REF:01959-00)  20 CM X 5 M 6 STK;;0
CL1637;PLAQUE;PLAQUE DE MICROTITRATION / TPHA (STK);;500
M0815;OXYGENE;OXYGENE  DEBIT 8L/MN CONSOMMATION/H;medic;4200
CM1643;BABY;BABY OIL 400 ML;conso;0
M0818;OXYGENE;OXYGENE BOUTEILLE G.M.;medic;63000
CB1642;SILIKONSPRAY;SILIKONSPRAY LITRE (STK);;2960
CG1644;CONDOM;CONDOM GYNECOLOGIQUE (B/144);;5
CL1645;KIT;KIT ELECTROPHORESIS ;;0
R1646;MELANGE;MELANGE VCN ;;5
R1647;MELANGE;MELANGE POLYVITEX;;17000
CL1648;HUILE;HUILE A IMMERSION (STK);;5
R1649;CHLAMIDIAE;CHLAMIDIAE IgA ;;0
R1648;CHLAMIDIA;CHLAMIDIA IgG ;;0
R1640;Pefloxacine;Pefloxacine ;;12000
M0816;OXYGENE;OXYGENE BOUTEILLE P.M.;medic;20750
R1645;HDL-CHOLESTEROL;HDL-CHOLESTEROL (LABOR TECHNIK) 6 x 40 ML ;;5
M0025;OXYGENE;OXYGENE DEBIT 1L/MN CONSOMMATION /H;medic;1575
M0024;OXYGENE;OXYGENE DEBIT 2L/MN CONSOMMATION /H;medic;1575
CE1648;VERMOP;VERMOP POM (STK);;5
M0817;OXYGENE;OXYGENE DEBIT 3L/MN CONSOMMATION /H;medic;1575
CB1648;TABOTAMP;TABOTAMP 5 CM X 7,5 CM ( Réf:1942G) (B/10);;5
R1650;LIPASE;LIPASE LABOR TECHNIK-LT0023, R1 2 X 20 ML/R2 2 X 15 ML;;0
R1656;GLUCOSE;GLUCOSE (SPRINTREACT) 10 X 50 ML;;20800
M0028;OXYGENE;OXYGENE DEBIT 5L/MN CONSOMMATION /H;medic;1575
R1658;HARNSTOFF;HARNSTOFF UV (LT UR 0050), 10 X 50 ML (Urée);;5
CB1656;MULTICATH;MULTICATH 2 EXPERT ART Nr. 8157.300;;0
CB1657;LEADERCATH;LEADERCATH ART Nr.115.15 STK;;0
M1231;OXYGENOTHERAPIE;OXYGENOTHERAPIE (1 heure);medic;1500
CM1658;SPECULIUM;SPECULIUM A UU STK (STK);conso;1000
R1660;MILIEU;MILIEU DE CULTURE GELOSE MAC CONKEY CM0115 (AVEC CRISTAL VIOLET) 500 G;;46140
R1661;TEST;TEST DE GROSSESSE 50 TESTS;;10000
R1663;DETERMINE;DETERMINE HIV 50 TESTS;;42500
R1664;CREATININE;CREATININE (SRINT REACT) 4 X 250 ML;;42000
R1665;GAMMA;GAMMA GT (SPRINTREACT) 10 X 15 ML;;37920
CE1667;PASTILLE;PASTILLE DE CHOLRE 500 G;;0
M0821;OXYTOCIN;OXYTOCIN  5 UI  INJ B/3 ;medic;3000
CM1669;FLACON;FLACON D'ANAPATH 30 ML (STK);conso;0
CM1670;VITROS;VITROS MG, 25 TESTS;conso;5
R1671;GPT;GPT (ALAT) LABOR TECHNIK 5 X 20 ML;;5
R1672;SCWANGERSCHAFTSTESTS;SCWANGERSCHAFTSTESTS 20 TESTS;;5
R1673;CHOLESTERIN;CHOLESTERIN (LABOR TECHNIK) 6 X 100 ML;;5
M0819;OXYTOCIN;OXYTOCIN  5 UI  INJ B/3 (STK);medic;490
R1675;CREATININE;CREATININE LABOR TECHNIK  100 ML ;;5
R1678;HBs;HBs Ag CASSETTE B/40 TESTS;;32000
CM1671;PROTHESE;PROTHESE DE HANCHE + COTYLE (STK);conso;2500000
R1676;CALCIUM;CALCIUM 2 X 200 ML;;14865
CM0992;SERINGUE;SERINGUE 100 ML (B/100) (STK);conso;2000
M0820;OXYTOCIN;OXYTOCIN INJ 10 UI  B/10 (STK);medic;875
R2000;TRIGLYCERIDE;TRIGLYCERIDE 10 x 50ML;;0
CM3000;ï¿½SE;ÖSE D'ENSEMENCEMENT;conso;2000
CM3001;CAPUCHON;CAPUCHON POUR TUBE(CAPSULE EN ALU);conso;0
CE1480;PILE;PILE AAA NON RECHARGEABLE (STK);;500
CM1501;PDS;PDS 3-0 (STK);conso;0
CM1530;CAPOTE;CAPOTE POUR SONDE;conso;5
CM1531;ACCU-CHEK;ACCU-CHEK SOFTCLIX LANCETTE  (B/200);conso;5
CM1601;ACCU-CHEK;ACCU-CHEK SOFTCLIX PRO (Autopiqueur réglagle) (STK);conso;0
CM1602;ACCU-CHEK;ACCU-CHEK SENSOR CONFORT (Bandelettes)  (STK);conso;0
CM1603;ACCU-CHEK;ACCU-CHEK SENSOR GLUCOMETRE (STK);conso;0
R2100;ACIDE;ACIDE URIQUE LABOR TECHNIK;;5
R2101;UREE;UREE LABOR TECHNIK  10x50ml;;0
R2102;LDH;LDH LABOR TECHNIK 4x50ml;;30100
R2103;CRP;CRP LABOR TECHNIK;;5
R2104;TRINICLOT;TRINICLOT TP;;5
R2105;TRINICLOT;TRINICLOT TCA;;0
R2106;COMBI;COMBI 9 3x100ml;;0
R2107;COMBI;COMBI 3 3x50ml;;0
R2108;MILIEU;MILIEU DE CULTURE GELOSE MULLER;;40000
R2109;MILIEU;MILIEU DE CULTURE GELOSE SABOURAUD;;0
CM1610;PANSEMENTS;PANSEMENTS ADHESIFS/PLASTER STRIP ( B/200);conso;5
CI290;FILM;FILM AGFA DT 2B MAMMO 25 x 30 (RADIO) (P/100);;130000
R1800;WIDAL&FELIX;WIDAL&FELIX ;;50000
R3000;CRP;CRP RAPIDIAN TESTER;;5
R3005;AMYLASE;AMYLASE DDS 6 x 25ml;;5
R3006;IRON;IRON DDS;;0
R3007;IRON;IRON DDS 4 x 100ML;;5
R3010;PROTIDEMIE;PROTIDEMIE DDS;;0
R3011;PROTIDEMIE;PROTIDEMIE DDS 5 x 25ML;;5
C5001;BANDE;BANDE DE RESINE (BYCAST) (STK);conso;7000
R4000;MILIEU;MILIEU DE CULTURE GELOSE KLIGLER;;5
R4001;Neltimicine;Neltimicine ;;0
R4002;Acide;Acide Nalidicique;;5
M0825;PAEDIAFUSIN;PAEDIAFUSIN  250 ML;medic;610
CM5003;FIXOMUL;FIXOMUL 10CM x 20M (PM) (STK);conso;5
M0826;PAEDIAFUSIN;PAEDIAFUSIN  500 ML;medic;780
M0827;PAIRE;PAIRE DE GANTS;medic;1345
M1447;PANCURONIUM;PANCURONIUM BROMURE AMP INJ;medic;1500
R200;KIT;KIT DE GROUPAGE;;28500
M0865;PANTOPRAZOL;PANTOPRAZOL  40  MG TAB CP;medic;8000
REF5;ABSORBANT;ABSORBANT GAZE (STK);;0
REF27;ACTONEL;ACTONEL PLUS CALCIUM 1G COMP (B/4);autres;0
REF40;AIGUILLE;AIGUILLE  SPINALE  26 G  (STK);autres;2000
REF44;AIGUILLE;AIGUILLE 23 G (BLEU) (B/100);autres;5
REF45;AIGUILLE;AIGUILLE A BIOPSIE (STK);autres;5
REF46;AIGUILLE;AIGUILLE A FISTULE 15 G (B/50);autres;5
REF47;AIGUILLE;AIGUILLE A FISTULE 16 G V (B/50) ;autres;5
REF48;AIGUILLE;AIGUILLE A FISTULE 16 G A (B/50);autres;5
REF49;AIGUILLE;AIGUILLE A FISTULE 16 GA R25 (B/50)xxxxxxx;autres;5
REF50;AIGUILLE;AIGUILLE A FISTULE 16 GV R25 (B/50)xxxxxxx;autres;5
REF51;AIGUILLE;AIGUILLE POUR MONOVETT (STK);autres;5
REF56;AIR;AIR FILTER  (STK);autres;0
REF62;ALCOOL;ALCOOL 95° C 500 ML (STK);autres;1230
REF63;AMEU;AMEU COMPACT 100G GEL (B/15) (STK);autres;5
REF78;AMPICILLINE;AMPICILLINE + SULBACTAM (B/10) (STK);autres;5
REF96;ARCABOSE;ARCABOSE CT 100 MG (B/21);autres;5
REF97;ARCABOSE;ARCABOSE CT 50 MG (B/21);autres;5
REF98;ARCABOSE;ARCABOSE CT 6 MG (B/20);autres;5
REF99;ARCOXIA;ARCOXIA 60 MG COMP (B/7);autres;5
REF102;ARTALLOY;ARTALLOY CAPS 1 (B/50);autres;5
REF103;ARTALLOY;ARTALLOY CAPS 3 (B/50);autres;5
REF118;ATOSIL;ATOSIL TROFEN 20 MG BUVABLE (STK);autres;5
REF123;AZITHROMYCIN;AZITHROMYCIN STADA 500 MG COMP (B/3);autres;5
REF129;BANDE;BANDE ADHESIVE  (STK);autres;5
REF130;BANDE;BANDE DE GAZE (MULLBINDE) 10CM X 4M (B/30);autres;5
REF131;BANDE;BANDE DE GAZE (MULLBINDE) 8CM X 4M;autres;2500
REF132;BANDE;BANDE DE GAZE (MULLBINDE) 6CM X 4M;autres;0
CM1689;BANDE;BANDE DE REMBOURRAGE CELLONA 10CM X 3M (C/48);conso;5
REF140;BANDE;BANDE PLATREE CELLONA 10CM X 3M (B/10) (STK);autres;5
REF147;BAS;BAS ANTI THROMBOSE M-X (STK);autres;25000
REF148;BAS;BAS DE CONTENTION (STK);autres;15000
REF149;BASSIN;BASSIN DE LIT (STK);autres;10000
REF152;BAUCHTUCHER;"BAUCHTUCHER 40 X 40cm ""05"", 4plis (STK)";autres;0
REF153;BAUCHTUCHER;BAUCHTUCHER 40 X 80 (STK);autres;0
REF164;BIFITERAL;BIFITERAL 500 MG SIROP (STK);autres;5
REF170;BISOPROLOL;BISOPROLOL 5MG COMP (B/100) (STK);autres;5
REF171;BISOPROLOL;BISOPROLOL DURA PLUS 5MG/12,5MG COMP (B/100) (STK);autres;5
REF172;ORTHESE;ORTHESE DU GENOU;autres;5
REF175;BOITE;BOITE A MEDICAMENT (PILULIER) (STK);autres;5
REF178;COIFFE;COIFFE D'INFIRMIERE (BONNET) (P/100);autres;5
REF188;BUTAZOLIDINE;BUTAZOLIDINE COMP 100 MG (B/20);autres;5
REF190;BUTTERFLY;BUTTERFLY 19 G (STK);autres;350
REF210;CANULE;CANULE  DE  TRACHOTOMIE (STK);autres;5
REF217;CARBIMAZOL;CARBIMAZOL 10 MG COMP (B/100);autres;5
REF224;CASQUE;CASQUE DE CHIRURGIE NON RENFORCEE XL (STK);autres;5
REF225;CASQUE;CASQUE A OXYGENE (STK);autres;5
REF227;CATAPRESSAN;CATAPRESSAN 1 ML INJ (B/10);autres;1000
REF228;CATHETER;CATHETER ARTERIEL (STK);autres;5
REF229;CATHETER;CATHETER AVEC BOURRELLET (STK);autres;5
REF230;CATHETER;CATHETER D'EMBOLECTOMIE ARTERIEL 3F (STK);autres;5
REF231;CATHETER;CATHETER D'EMBOLECTOMIE ARTERIEL 4F (STK);autres;5
REF232;CATHETER;CATHETER D'EMBOLECTOMIE ARTERIEL 5F (STK);autres;5
REF233;CATHETER;CATHETER D'EMBOLECTOMIE ARTERIEL 6F (STK);autres;5
REF234;CATHETER;CATHETER DOUBLE LUMIERE (STK);autres;5
REF235;CATHETER;CATHETER INTRAVASCULAIRE AVEC GUIDE METALLIQUE (STK);autres;5
REF236;CATHETER;CATHETER RADIO OPAQUE OPTIVA 2 14 G (C/50) (STK);autres;5
REF237;CATHETER;CATHETER RADIO OPAQUE OPTIVA 2 16 G (C/50) (STK);autres;5
REF241;CATHETER;CATHETER THORACIQUE (STK);autres;5
REF242;CATHETER;CATHETER TROCART (STK);autres;5
REF243;CATHETER;CATHETER URETRAL (STK);autres;5
REF245;CATHLON;CATHLON 16 G (STK);autres;1800
REF246;CATHLON;CATHLON 17 G (STK);autres;1800
REF247;CATHLON;"CATHLON 18 G ""VERT"" (STK)";autres;1800
M0835;PANTOZOL;PANTOZOL (PANTOPRAZOL)  40  MG  INJ  ;medic;8000
M0860;PARACETAMOL;PARACETAMOL  1 G INJ. (STK);medic;2000
M0234;PARACETAMOL;PARACETAMOL  2 G INJ. (STK);medic;2000
REF266;CETALOPRAM;CETALOPRAM 20 MG COMP (B/10);autres;5
REF270;CHAMP;CHAMP OMBILICAL (B/100) (STK);autres;5
REF271;CHARGEUR;CHARGEUR POUR AGRAFEUSE LINEAIRE COUPANTE (STK);autres;5
REF290;CISPLATIN;CISPLATIN KL 1MG/ML INJ (B/5);autres;0
REF298;CODIOVAN;CODIOVAN 80/12,5 MG COMP (B/14);autres;5
REF309;COLISTIN;COLISTIN CF 79 MG/27MG INJ (B/120) (STK);autres;5
REF332;COTON;COTON TIGE (APPLICATEUR MEDICAL) (S/100);autres;0
REF349;DELIX;DELIX 2,5 MG COMP (B/30);autres;5
REF350;DELIX;DELIX 5 MG COMP (B/30);autres;5
REF351;DELIX;DELIX PROTECT 10 MG COMP (B/99) (STK);autres;5
REF352;DESITIN;DESITIN SALBENSPRAY (STK);autres;0
REF367;DONEURIN;DONEURIN 25 MG GEL (B/100) (STK);autres;5
REF370;DORITHRICIN;DORITHRICIN 3MG  (B/20);autres;5
REF374;DOXEPIN;DOXEPIN (B/20);autres;5
REF383;DRAP;DRAP AVEC ADHESIF (C/50) (STK);autres;5
REF392;EAU;EAU OXYGENEE FLC 10 VOL (FLC);autres;0
REF396;GIEMSA;GIEMSA SOLUTION (STK);autres;35000
M1516;PARACETAMOL;PARACETAMOL 125 MG SUPPO (B/10) (STK);medic;5
REF422;EUTHYROX;EUTHYROX 100µg COMP (B/100);autres;5
REF423;EXELON;EXELON 3 MG GEL (B/56) (STK);autres;5
REF424;EYE;EYE PAD 5,5 X 7,5CM (STK);autres;5
REF436;FERRLECIT;FERRLECIT 5 ML (B/6);autres;5
REF460;FLAMMAZINE;FLAMMAZINE 500 MG CREME (STK);autres;5
REF462;FORMALDEHYD;FORMALDEHYD LOSUNG 40ML (B/13);autres;5
REF463;FOSAVANCE;FOSAVANCE 70 MG COMP (B/2) (STK);autres;5
REF465;FLUOROURACIL;FLUOROURACIL 50 MG/ML (STK);autres;5
REF466;FUCIDINE;FUCIDINE 250 MG COMP (B/10) (STK);autres;5
REF467;FUEL;FUEL FILTER (C/12) (STK);autres;5
REF471;GAINE;GAINE TRANSPARENTE PLATE 15 X 200 (B/2) (STK);autres;5
REF472;GAINE;GAINE TRANSPARENTE PLATE 20 X 200 (B/2) (STK);autres;0
REF473;GAINE;GAINE TRANSPARENTE PLATE 25 X 200 (B/2) (STK);autres;0
REF483;GANTS;GANTS DE TOILETTE A USAGE UNIQUE  (P/50);autres;5
REF484;GANTS;GANTS GYNE;autres;5
CM1770;GANTS;"GANTS STERILES N° 8,5 ""PAIRE"" (P/40)";conso;53800
REF491;GS;GS N° 8;;0
REF495;BANDE;BANDE DE FIXATION ELAST. COHESIF [GASOFIX] (Jaune) Rouleau;;0
REF500;BANDE;BANDE DE FIXATION ELAST. COHESIF [GASOFIX] (Café) Rouleau (STK);;5
REF502;GEL;GEL VAGINAL (STK);;5
REF510;GENTAMICINE;GENTAMICINE  80MG AMP  INJ (B/10) (STK);;97
REF513;GLIMEPIRID;GLIMEPIRID CT 6 MG  (B/20);;7500
REF514;GLIMEPIRID;GLIMEPIRID HEXAL 3 MG  (B/20);;6000
REF515;GLIMEPIRID;GLIMEPIRID RATIOPHARM 2 MG  (B/20);;5000
REF528;GLUCOMETRE;GLUCOMETRE ACCU-CHEK (STK);;5
REF529;GLUCOMETRE;GLUCOMETRE CONTOUR (STK);;5
REF545;HEDELIX;HEDELIX 20ML SUSP (STK);;5
REF575;KALYMIN;KALYMIN FORTE 5MG/ML INJ (B/10) (STK);;5
REF576;KANAVIT;KANAVIT TROFEN 10ML INJ (STK);;5
REF577;KBOS;KBOS 120 X 400MM (STK);;5
REF580;KETAMINE;KETAMINE HYDROCHLORIDE 50MG/ML (STK);;5
REF583;KIT;KIT GASTRIQUE FREKA (STK);;5
REF584;KIT;KIT PERIDURAL (STK);;30000
REF585;KIT;KIT ARTERIEL (ARROW ARTERIAL CATHETHERIZATION SET) (STK);;5
REF587;KODAK;KODAK DIGITAL SCIENCE 35 X 43CM (P/100);;5
REF601;LAPAROTOMIE;LAPAROTOMIE SPONGES (STK);;5
REF602;LAPBAG;LAPBAG 125 X 175MM (STK);;5
REF603;LARYNGO;LARYNGO MASK GM (STK);;5
REF604;LARYNGO;LARYNGO MASK PM (STK);;5
REF607;LASIX;LASIX 250MG INJ (B/5) (STK);;12000
REF618;LINCOCINE;LINCOCINE 600 MG (STK);;5
REF619;LISINOPRIL;LISINOPRIL CT 10MG COMP (B/10);;5
REF620;LISINOPRIL;LISINOPRIL CT 20MG COMP (B/10);;5
REF624;LOTION;LOTION DE SOIN NETTOYANTE ECO 90-91 (STK);;5
REF627;L-THYROXINE;L-THYROXINE HENING 100 MG COMP (B/25);;5
REF628;L-THYROXINE;L-THYROXINE HENING 75 MG COMP (B/25);;5
REF631;MASQUE;MASQUE A OXYGENE RIDENT (STK);;5
REF635;MATERIEL;MATERIEL D'ENDOSCOPIE (STK);;5
REF645;MECHE;MECHE DE GAZ (B/50);;0
REF646;METROPOLOL;METROPOLOL CT 50MG COMP  (B/20);;5
REF647;METAMIZOL;METAMIZOL HEXAL 500 MG/20ML SUSP (B/1) (STK);;5
REF648;METFORMIN;METFORMIN HEXAL 1000 MG COMP (B/20);;2600
REF651;METOPROLOL;METOPROLOL 50MG COMP (B/10);;5
REF655;MICARDIS;MICARDIS PLUS 80MG/12,5MG INJ (B/14) (STK);;5
REF656;MICARDIS;MICARDIS PLUS 80MG/25MG INJ (B/14) (STK);;5
REF657;MICARDIS;MICARDIS 40MG/12,5MG COMP (STK);;5
REF667;MOLSIDOMIN;MOLSIDOMIN CT 8 MG COMP (B/100) (STK);;5
REF678;NAC;NAC RATIOPHARM 3ML (B/5);;5
CB408;NITROLINGUAL;NITROLINGUAL AKUT 0,4MG SPRAY (STK);;5
REF695;NOOTROPIL;NOOTROPIL 1 G (B/12) (STK);;5
REF702;NOVONORM;NOVONORM 1MG (STK);;5
REF709;OMNIFIX;OMNIFIX ELASTIC 10CM X 5CM (B/1) (STK);;5
REF710;OMBREZ;OMBREZ BREEZHALER 150µg SPRAY (B/10) (STK);;5
REF712;OPIPRAMOL;OPIPRAMOL 50 MG COMP (B/10) (STK);;5
REF713;OPIPRAMOL;OPIPRAMOL NEURAXPHARM 100 MG COMP (B/10) (STK);;0
REF731;PANSEMENTS;PANSEMENTS TRANSPARENT ACRILIQUE (B/5) (STK);;5
REF734;PAPIER;PAPIER ECG GOOD MORNING (PQT);;5
REF740;PAPIER;PAPIER PHOTO (COLOR COPY) A4 500 SHEETS (P/500);;3000
REF741;PAPIER;PAPIER PHOTO (COLOR COPY) 160 g/M2 A4 250 SHEETS (P/250);;1500
REF750;PARAFILM;PARAFILM (STK);;5
REF751;PIPETTE;PIPETTE POUR VS (B/200) (STK);;5
REF753;KIT;KIT DE MONITORING (STK);;5
REF766;PERFUSEUR;PERFUSEUR ANTI BACTERIEN (STK);;5
REF772;PHOSPHORUS;PHOSPHORUS (SPRINT REACT);;5
REF790;POCHE;POCHE D'UROSTOMIE 44MM HOLLISTER (B/10) (STK);;5
REF791;POCHE;POCHE FERMEE GUARDIAN 38MM HOLLISTER (B/15) (STK);;5
REF792;POCHE;POCHE 25MM HOLLISTER (STK);;5
REF794;POCHE;POCHE COMBIHESIVE (B/30) (STK);;5
REF802;PORTE;PORTE ESSUIE-MAIN (STK);;5
REF803;PORTE;PORTE PERFUSION FRESENIUS (STK);;5
REF807;POT;POT METALLIQUE (STK);;0
REF808;PREDNISOLUT;PREDNISOLUT 500MG INJ  (B/1) (STK);;5
CM809;PREPACOL;PREPACOL 30 MG INJ (B/1) (STK);conso;5
REF817;PROLENE;PROLENE 2-0 SERTI (B/36) (STK);;3500
REF819;PROLENE;PROLENE 3-0 SERTI (B/36) (STK);;3500
REF821;PROLENE;PROLENE 6-0 SERTI (B/36) (STK);;3500
REF823;PROLENE;PROLENE 7-0 SERTI (B/36) (STK);;3500
REF825;PROLENE;PROLENE 8-0 SERTI (B/36) (STK);;3500
REF829;PROLONGATEUR;PROLONGATEUR SANS SITE D'INJECTION (STK);;5
REF830;PROLONGATEUR;PROLONGATEUR TRICOUCHE +ROBINET A 3 VOIES (STK);;5
REF842;RAMIPRIL;RAMIPRIL HEXAL 5MG (B/100) (STK);;0
REF843;RACCORD;RACCORD VYCON FEMELLE/FEMELLE (B/30) (STK);;0
REF844;RACCORD;RACCORD VYCON MALE/FEMELLE (B/25) (STK);;0
REF855;DRAIN;DRAIN DE REDON (C/100) (STK);;3000
REF860;RIDEAU;RIDEAU EN PLASTIQUE (STK);;0
REF864;RISPERIDON;RISPERIDON RATIOPHARM 2MG COMP (B/10) (STK);;5
M0838;PARACETAMOL;PARACETAMOL 250 MG SUPPO (B/10) (STK);medic;100
REF869;ROBINET;ROBINET A 3 VOIES AVEC TUYAU (STK);;5
REF870;RUDAVEN;RUDAVEN TRANSPARENT (STK);;5
REF873;SAC;SAC A POUBELLE 50L (ROULEAU DE 10) (ROULEAU);;850
REF874;SALAZOPIRINE;SALAZOPIRINE 500mg COMP (B/100) (STK);;0
M0839;PARACETAMOL;PARACETAMOL 500 MG COMP. (STK);medic;10
REF876;SANASTHMAX;SANASTHMAX SPRAY  (B/2) (STK);;5
REF891;SCALPEL;SCALPEL (B/20);;5
REF892;SCALPEL;SCALPEL N°11 ;;5
REF898;SERINGUE;SERINGUE A USAGE UNIQUE AVEC TUYAU (STK);;5
REF900;SERINGUE;SERINGUE  50 ML A VIS AVEC AIGUILLE) (STK);;5
YY;xxxxxxxxxxxxxxYY;xxxxxxxxxxxxxxYY ;;5
REF902;SERINGUE;SERINGUE 1ML A INSULINE (STK);;5
XXX-X;xxxxxxxxxxxx;xxxxxxxxxxxx (STK);;5
REF904;SERINGUE;SERINGUE 50 ML A BOUT COURT TRANSCOJET (B/50) (STK);;5
REF905;SERINGUE;SERINGUE 50 ML A VIS SANS AIGUILLE (STK);;5
XX-XX;xxxxxxxxxxxx;xxxxxxxxxxxx ;;5
XX-XXX;xxxxxxxxxxxxxx;xxxxxxxxxxxxxx ;;5
REF908;SERINGUE;SERINGUE 3 ML (S/100) (STK);;5
REF919;SERVO;SERVO FILTER HUMIDIFIER   S/1 (STK);;5
REF920;SET;SET DE CATETHERISME SELON SELDINGER (STK);;5
REF921;SET;SET DE POSE D'AIGUILLE (STK);;5
REF922;SET;SET DE PREPARATION POUR ANESTHESIE REGIONALE (STK);;5
REF923;SET;SET POUR ASPIRATION (STK);;5
REF924;SET;SET POUR INTRODUCTION DE CATETHER VEINEUX CENTRAL (STK);;5
REF943;SHOES;SHOES COVER  (S/100);;5
REF945;SILYMARIN;SILYMARIN CT 117mg  (B/10);;5
REF946;SIMVASTATIN;SIMVASTATIN CT 40MG COMP (B/10) (STK);;5
REF947;SINEMET;SINEMET 100mg/10mg COMP (B/100 ) (STK);;5
CM962;SONDE;SONDE A ALIMENTATION AVEC 2 ORIFICES LATERAUX (STK);conso;5
CM963;SONDE;SONDE A BALLONNET (B/10) (STK);conso;5
CM964;SONDE;SONDE DE GAVAGE (B/25) (STK);conso;5
CM965;SONDE;SONDE GASTRODUODENALE 2 CANONS (STK);conso;5
CM966;SONDE;SONDE PEDIATRIQUE POUR INTUBATION (STK);conso;5
CM967;SONDE;SONDE POST OPERATOIRE (STK);conso;5
CM980;SONDE;SONDE VESICALE DE TIEMANN (STK);conso;1840
CM981;SONDE;SONDE VESICALE POUR FEMME (STK);conso;1840
REF984;SPECULUM;SPECULUM AURICULAIRE 2,5 MM DIAMETRE  (B/240) (STK);;5
REF985;SPECULUM;SPECULUM AURICULAIRE 4 MM DIAMETRE (B/240) (STK);;5
REF994;STROMATOLYSER;STROMATOLYSER 3WP (B/3) xxxx;;5
REF997;SULFASALAZIN;SULFASALAZIN HEXAL 500MG COMP (B/300) (STK);;5
REF1000;SULFOLYSEUR;SULFOLYSEUR SLS 210A  (C/3);;5
REF1001;SYSTï¿½ME;SYSTÈME CLOS DE DRAINAGE POUR ENFANTS (STK);;5
REF1002;SYSTï¿½ME;SYSTÈME DE BANDELETTE DE SOUTENEMENT  (STK);;5
REF1004;SYSTï¿½ME;SYSTÈME UROLOGIQUE (STK);;5
REF1008;TAMPON;TAMPON DE GELATINE MODIFIE  (B/50) (STK);;5
REF1009;TAMPON;TAMPON NASAL (STK);;5
REF1011;TANNOLACT;TANNOLACT 10G (B/40) (STK);;5
REF1019;TETRAZEPAM;TETRAZEPAM 50 MG COMP (B/10);;5
REF1025;TILIDIN;TILIDIN AbZ 100 ML SUSP (B/1) (STK);;5
REF1026;TORASEMID;TORASEMID 10 MG COMP (B/100) (STK);;5
REF1039;TRIMIPRAMINE;TRIMIPRAMINE 25 MG  (B/20);;5
REF1044;TROUSSE;TROUSSE DE LAPAROSCOPIE (STK);;5
REF1045;TUBE;TUBE DE GASTROSTOMIE (STK);;5
REF1051;TUBE;TUBE ENDOTRACHEAL (STK);;3800
REF1052;TUBE;TUBE ENDOTRACHEAL PEDIATRIQUE (STK);;5
REF1053;TUBE;TUBE FLEXIBLE  S/1 (STK);;5
REF1054;TUBE;TUBE FLEXIBLE (FREE VENT) (STK);;5
REF1055;TUBE;TUBE GAUZE BANDAGE (STK);;5
REF1056;TUBE;TUBE WITH CAP   (S/500) (STK);;5
REF1057;TUBULURE;TUBULURE DE RACCORDEMENT (STK);;5
REF1067;TUYAU;TUYAU A OXYGENE (STK);;5
REF1068;TUYAU;TUYAU D'ASPIRATION (STK);;5
REF1069;UNIVERSALBINDE;UNIVERSALBINDE VRAC (STK);;5
REF1079;URGOTUL;URGOTUL DUO (C/3) (STK);;5
REF1080;SPARADRAP;SPARADRAP EXTENSIBLE  MEFIX 10CM X 10M (STK);;5
REF1082;VACCINOSTYLE;VACCINOSTYLE (ACCU-CHEK) B200 (STK);;5
CM1092;VICRYL;VICRYL 1 SERTI (B/36) (STK);conso;3500
